Zip Code,City,State,Medicare Total Charges,Medicare Avg Charge/Case,Medicare % of Charges Within Search,Medicare Total # of Cases,Medicare Total Days of Care
05401,Burlington,VT,,,,,
60442,Manhattan,IL,,,,,
65203,Columbia,MO,,,,,
61353,Paw Paw,IL,,,,,
38621,Crenshaw,MS,,,,,
34108,Naples,FL,,,,,
34698,Dunedin,FL,,,,,
75142,Kaufman,TX,,,,,
98346,Kingston,WA,,,,,
49756,Lewiston,MI,,,,,
91767,Pomona,CA,,,,,
60938,Gilman,IL,,,,,
61064,Polo,IL,,,,,
60522,Hinsdale,IL,,,,,
48150,Livonia,MI,,,,,
49103,Berrien Springs,MI,,,,,
61362,Spring Valley,IL,,,,,
60433,Joliet,IL,,,,,
85212,Mesa,AZ,,,,,
63141,Saint Louis,MO,,,,,
61114,Rockford,IL,,,,,
61853,Mahomet,IL,,,,,
33033,Homestead,FL,,,,,
60501,Summit Argo,IL,,,,,
61801,Urbana,IL,,,,,
80424,Breckenridge,CO,,,,,
87508,Santa Fe,NM,,,,,
54521,Eagle River,WI,,,,,
34105,Naples,FL,,,,,
60476,Thornton,IL,,,,,
85331,Cave Creek,AZ,,,,,
53181,Twin Lakes,WI,,,,,
66209,Leawood,KS,,,,,
49441,Muskegon,MI,,,,,
89115,Las Vegas,NV,,,,,
34758,Kissimmee,FL,,,,,
60964,Saint Anne,IL,,,,,
60096,Winthrop Harbor,IL,,,,,
29650,Greer,SC,,,,,
33913,Fort Myers,FL,,,,,
34429,Crystal River,FL,,,,,
46511,Culver,IN,,,,,
53951,North Freedom,WI,,,,,
62681,Rushville,IL,,,,,
49079,Paw Paw,MI,,,,,
32726,Eustis,FL,,,,,
52068,Peosta,IA,,,,,
47978,Rensselaer,IN,,,,,
52302,Marion,IA,,,,,
46325,Hammond,IN,,,,,
32578,Niceville,FL,,,,,
12866,Saratoga Springs,NY,,,,,
60102,Algonquin,IL,,,,,
35077,Hanceville,AL,,,,,
78163,Bulverde,TX,,,,,
30427,Glennville,GA,,,,,
33432,Boca Raton,FL,,,,,
23502,Norfolk,VA,,,,,
95051,Santa Clara,CA,,,,,
34134,Bonita Springs,FL,,,,,
52732,Clinton,IA,,,,,
49115,Harbert,MI,,,,,
60141,Hines,IL,,,,,
61427,Cuba,IL,,,,,
39307,Meridian,MS,,,,,
60410,Channahon,IL,,,,,
92109,San Diego,CA,,,,,
61065,Poplar Grove,IL,,,,,
46301,Beverly Shores,IN,,,,,
34734,Gotha,FL,,,,,
47404,Bloomington,IN,,,,,
78250,San Antonio,TX,,,,,
46308,Crown Point,IN,,,,,
92705,Santa Ana,CA,,,,,
71105,Shreveport,LA,,,,,
28625,Statesville,NC,,,,,
39530,Biloxi,MS,,,,,
38947,North Carrollton,MS,,,,,
60012,Crystal Lake,IL,,,,,
60089,Buffalo Grove,IL,,,,,
64836,Carthage,MO,,,,,
46580,Warsaw,IN,,,,,
61109,Rockford,IL,,,,,
33931,Fort Myers Beach,FL,,,,,
85396,Buckeye,AZ,,,,,
30080,Smyrna,GA,,,,,
85750,Tucson,AZ,,,,,
61953,Tuscola,IL,,,,,
48060,Port Huron,MI,,,,,
55056,North Branch,MN,,,,,
63801,Sikeston,MO,,,,,
10461,Bronx,NY,,,,,
44805,Ashland,OH,,,,,
62930,Eldorado,IL,,,,,
49453,Saugatuck,MI,,,,,
97004,Beavercreek,OR,,,,,
32547,Fort Walton Beach,FL,,,,,
94066,San Bruno,CA,,,,,
33917,North Fort Myers,FL,,,,,
88001,Las Cruces,NM,,,,,
55068,Rosemount,MN,,,,,
49067,Marcellus,MI,,,,,
60112,Cortland,IL,,,,,
60015,Deerfield,IL,,,,,
60469,Posen,IL,,,,,
33408,North Palm Beach,FL,,,,,
18411,Clarks Summit,PA,,,,,
34288,North Port,FL,,,,,
94585,Suisun City,CA,,,,,
61401,Galesburg,IL,,,,,
64130,Kansas City,MO,,,,,
60957,Paxton,IL,,,,,
55901,Rochester,MN,,,,,
79706,Midland,TX,,,,,
60922,Chebanse,IL,,,,,
60456,Hometown,IL,,,,,
90755,Signal Hill,CA,,,,,
35648,Lexington,AL,,,,,
49442,Muskegon,MI,,,,,
55987,Winona,MN,,,,,
60188,Carol Stream,IL,,,,,
67067,Kechi,KS,,,,,
60176,Schiller Park,IL,,,,,
32459,Santa Rosa Beach,FL,,,,,
61101,Rockford,IL,,,,,
62707,Springfield,IL,,,,,
61036,Galena,IL,,,,,
62250,Hoffman,IL,,,,,
19131,Philadelphia,PA,,,,,
54935,Fond Du Lac,WI,,,,,
61016,Cherry Valley,IL,,,,,
60536,Millbrook,IL,,,,,
61311,Ancona,IL,,,,,
35401,Tuscaloosa,AL,,,,,
60526,La Grange Park,IL,,,,,
61548,Metamora,IL,,,,,
60133,Hanover Park,IL,,,,,
51031,Le Mars,IA,,,,,
60941,Herscher,IL,,,,,
33437,Boynton Beach,FL,,,,,
65804,Springfield,MO,,,,,
61821,Champaign,IL,,,,,
61520,Canton,IL,,,,,
33957,Sanibel,FL,,,,,
54115,De Pere,WI,,,,,
53140,Kenosha,WI,,,,,
32095,Saint Augustine,FL,,,,,
46371,Rolling Prairie,IN,,,,,
43074,Sunbury,OH,,,,,
49130,Union,MI,,,,,
60043,Kenilworth,IL,,,,,
60960,Rankin,IL,,,,,
33140,Miami Beach,FL,,,,,
46361,Michigan City,IN,,,,,
60118,Dundee,IL,,,,,
46409,Gary,IN,,,,,
61270,Morrison,IL,,,,,
54652,Readstown,WI,,,,,
75051,Grand Prairie,TX,,,,,
22304,Alexandria,VA,,,,,
60136,Gilberts,IL,,,,,
60185,West Chicago,IL,,,,,
62626,Carlinville,IL,,,,,
60712,Lincolnwood,IL,,,,,
70114,New Orleans,LA,,,,,
62712,Springfield,IL,,,,,
33480,Palm Beach,FL,,,,,
90077,Los Angeles,CA,,,,,
46408,Gary,IN,,,,,
60401,Beecher,IL,,,,,
54235,Sturgeon Bay,WI,,,,,
54520,Crandon,WI,,,,,
46366,North Judson,IN,,,,,
53573,Muscoda,WI,,,,,
21236,Nottingham,MD,,,,,
61032,Freeport,IL,,,,,
60072,Ringwood,IL,,,,,
49085,Saint Joseph,MI,,,,,
65708,Monett,MO,,,,,
60002,Antioch,IL,,,,,
98674,Woodland,WA,,,,,
52722,Bettendorf,IA,,,,,
80031,Westminster,CO,,,,,
61943,Oakland,IL,,,,,
60953,Milford,IL,,,,,
28092,Lincolnton,NC,,,,,
20148,Ashburn,VA,,,,,
46530,Granger,IN,,,,,
00795,Juana Diaz,PR,,,,,
60151,Maple Park,IL,,,,,
57104,Sioux Falls,SD,,,,,
61108,Rockford,IL,,,,,
49622,Central Lake,MI,,,,,
53826,Wauzeka,WI,,,,,
53511,Beloit,WI,,,,,
33598,Wimauma,FL,,,,,
75006,Carrollton,TX,,,,,
77327,Cleveland,TX,,,,,
33810,Lakeland,FL,,,,,
33786,Belleair Beach,FL,,,,,
60468,Peotone,IL,,,,,
61370,Tonica,IL,,,,,
92886,Yorba Linda,CA,,,,,
48532,Flint,MI,,,,,
60134,Geneva,IL,,,,,
47240,Greensburg,IN,,,,,
61701,Bloomington,IL,,,,,
47922,Brook,IN,,,,,
60155,Broadview,IL,,,,,
60069,Lincolnshire,IL,,,,,
60184,Wayne,IL,,,,,
49112,Edwardsburg,MI,,,,,
60163,Berkeley,IL,,,,,
60418,Crestwood,IL,,,,,
36701,Selma,AL,,,,,
52203,Amana,IA,,,,,
61061,Oregon,IL,,,,,
61761,Normal,IL,,,,,
60164,Melrose Park,IL,,,,,
60940,Grant Park,IL,,,,,
52761,Muscatine,IA,,,,,
60954,Momence,IL,,,,,
33908,Fort Myers,FL,,,,,
38821,Amory,MS,,,,,
61103,Rockford,IL,,,,,
34221,Palmetto,FL,,,,,
33410,Palm Beach Gardens,FL,,,,,
60970,Watseka,IL,,,,,
75019,Coppell,TX,,,,,
53172,South Milwaukee,WI,,,,,
49093,Three Rivers,MI,,,,,
46550,Nappanee,IN,,,,,
90713,Lakewood,CA,,,,,
61314,Buda,IL,,,,,
60408,Braidwood,IL,,,,,
60192,Hoffman Estates,IL,,,,,
53144,Kenosha,WI,,,,,
08003,Cherry Hill,NJ,,,,,
61569,Trivoli,IL,,,,,
49125,Sawyer,MI,,,,,
33935,Labelle,FL,,,,,
60531,Leland,IL,,,,,
36732,Demopolis,AL,,,,,
61773,Sibley,IL,,,,,
46614,South Bend,IN,,,,,
98236,Clinton,WA,,,,,
45208,Cincinnati,OH,,,,,
60087,Waukegan,IL,,,,,
60131,Franklin Park,IL,,,,,
53215,Milwaukee,WI,,,,,
62521,Decatur,IL,,,,,
11236,Brooklyn,NY,,,,,
60177,South Elgin,IL,,,,,
75181,Mesquite,TX,,,,,
45661,Piketon,OH,,,,,
07746,Marlboro,NJ,,,,,
61301,La Salle,IL,,,,,
60056,Mount Prospect,IL,,,,,
84108,Salt Lake City,UT,,,,,
62656,Lincoln,IL,,,,,
60699,Chicago,IL,,,,,
85268,Fountain Hills,AZ,,,,,
76210,Denton,TX,,,,,
61443,Kewanee,IL,,,,,
53012,Cedarburg,WI,,,,,
02136,Hyde Park,MA,,,,,
49129,Union Pier,MI,,,,,
33914,Cape Coral,FL,,,,,
75424,Blue Ridge,TX,,,,,
49701,Mackinaw City,MI,,,,,
30530,Commerce,GA,,,,,
53168,Salem,WI,,,,,
57201,Watertown,SD,,,,,
60061,Vernon Hills,IL,,,,,
38002,Arlington,TN,,,,,
85254,Scottsdale,AZ,,,,,
84115,Salt Lake City,UT,,,,,
14020,Batavia,NY,,,,,
27103,Winston Salem,NC,,,,,
44109,Cleveland,OH,,,,,
33782,Pinellas Park,FL,,,,,
36116,Montgomery,AL,,,,,
78249,San Antonio,TX,,,,,
61802,Urbana,IL,,,,,
61764,Pontiac,IL,,,,,
46601,South Bend,IN,,,,,
88220,Carlsbad,NM,,,,,
60026,Glenview,IL,,,,,
39701,Columbus,MS,,,,,
61276,Preemption,IL,,,,,
27501,Angier,NC,,,,,
98327,Dupont,WA,,,,,
60917,Buckingham,IL,,,,,
62563,Rochester,IL,,,,,
34113,Naples,FL,,,,,
61462,Monmouth,IL,,,,,
60484,University Park,IL,,,,,
35216,Birmingham,AL,,,,,
32246,Jacksonville,FL,,,,,
79904,El Paso,TX,,,,,
49038,Coloma,MI,,,,,
70005,Metairie,LA,,,,,
62226,Belleville,IL,,,,,
96761,Lahaina,HI,,,,,
60007,Elk Grove Village,IL,,,,,
46406,Gary,IN,,,,,
60041,Ingleside,IL,,,,,
53188,Waukesha,WI,,,,,
11221,Brooklyn,NY,,,,,
61001,Apple River,IL,,,,,
53121,Elkhorn,WI,,,,,
61329,Ladd,IL,,,,,
00956,Bayamon,PR,,,,,
46229,Indianapolis,IN,,,,,
46327,Hammond,IN,,,,,
33040,Key West,FL,,,,,
61231,Aledo,IL,,,,,
49506,Grand Rapids,MI,,,,,
92673,San Clemente,CA,,,,,
34145,Marco Island,FL,,,,,
85118,Gold Canyon,AZ,,,,,
77441,Fulshear,TX,,,,,
46382,Union Mills,IN,,,,,
28451,Leland,NC,,,,,
50014,Ames,IA,,,,,
75022,Flower Mound,TX,,,,,
33647,Tampa,FL,,,,,
61068,Rochelle,IL,,,,,
49420,Hart,MI,,,,,
77459,Missouri City,TX,,,,,
37228,Nashville,TN,,,,,
00820,Christiansted,VI,,,,,
46254,Indianapolis,IN,,,,,
62220,Belleville,IL,,,,,
62305,Quincy,IL,,,,,
48357,Highland,MI,,,,,
70087,Saint Rose,LA,,,,,
61734,Delavan,IL,,,,,
60447,Minooka,IL,,,,,
60604,Chicago,IL,,,,,
46341,Hebron,IN,,,,,
72205,Little Rock,AR,,,,,
17044,Lewistown,PA,,,,,
61322,Depue,IL,,,,,
49031,Cassopolis,MI,,,,,
54558,Saint Germain,WI,,,,,
55113,Saint Paul,MN,,,,,
60556,Waterman,IL,,,,,
61920,Charleston,IL,,,,,
61364,Streator,IL,,,,,
46365,Mill Creek,IN,,,,,
34235,Sarasota,FL,,,,,
33928,Estero,FL,,,,,
61614,Peoria,IL,,,,,
49696,Traverse City,MI,,,,,
60931,Donovan,IL,,,,,
53211,Milwaukee,WI,,,,,
60152,Marengo,IL,,,,,
46320,Hammond,IN,,,,,
94402,San Mateo,CA,,,,,
31324,Richmond Hill,GA,,,,,
34292,Venice,FL,,,,,
33444,Delray Beach,FL,,,,,
62701,Springfield,IL,,,,,
60944,Hopkins Park,IL,,,,,
33322,Fort Lauderdale,FL,,,,,
46539,Mentone,IN,,,,,
61546,Manito,IL,,,,,
61605,Peoria,IL,,,,,
48505,Flint,MI,,,,,
46543,Millersburg,IN,,,,,
19041,Haverford,PA,,,,,
62561,Riverton,IL,,,,,
61341,Marseilles,IL,,,,,
70122,New Orleans,LA,,,,,
53024,Grafton,WI,,,,,
53216,Milwaukee,WI,,,,,
61261,Lyndon,IL,,,,,
59730,Gallatin Gateway,MT,,,,,
28304,Fayetteville,NC,,,,,
33426,Boynton Beach,FL,,,,,
61615,Peoria,IL,,,,,
60567,Naperville,IL,,,,,
62208,Fairview Heights,IL,,,,,
46613,South Bend,IN,,,,,
61555,Pekin,IL,,,,,
53130,Hales Corners,WI,,,,,
60187,Wheaton,IL,,,,,
46554,North Liberty,IN,,,,,
50273,Winterset,IA,,,,,
34275,Nokomis,FL,,,,,
60110,Carpentersville,IL,,,,,
31411,Savannah,GA,,,,,
60064,North Chicago,IL,,,,,
62522,Decatur,IL,,,,,
33487,Boca Raton,FL,,,,,
53039,Juneau,WI,,,,,
60598,Aurora,IL,,,,,
46392,Wheatfield,IN,,,,,
61832,Danville,IL,,,,,
60021,Fox River Grove,IL,,,,,
60927,Clifton,IL,,,,,
28054,Gastonia,NC,,,,,
08873,Somerset,NJ,,,,,
59252,Outlook,MT,,,,,
61820,Champaign,IL,,,,,
46534,Knox,IN,,,,,
60097,Wonder Lake,IL,,,,,
60140,Hampshire,IL,,,,,
33950,Punta Gorda,FL,,,,,
28117,Mooresville,NC,,,,,
37334,Fayetteville,TN,,,,,
65810,Springfield,MO,,,,,
60106,Bensenville,IL,,,,,
60083,Wadsworth,IL,,,,,
60550,Shabbona,IL,,,,,
61528,Edwards,IL,,,,,
60081,Spring Grove,IL,,,,,
60050,McHenry,IL,,,,,
60045,Lake Forest,IL,,,,,
46407,Gary,IN,,,,,
53125,Fontana,WI,,,,,
87124,Rio Rancho,NM,,,,,
48235,Detroit,MI,,,,,
47960,Monticello,IN,,,,,
14214,Buffalo,NY,,,,,
21043,Ellicott City,MD,,,,,
61822,Champaign,IL,,,,,
46394,Whiting,IN,,,,,
98102,Seattle,WA,,,,,
61525,Dunlap,IL,,,,,
59716,Big Sky,MT,,,,,
85249,Chandler,AZ,,,,,
61030,Forreston,IL,,,,,
33909,Cape Coral,FL,,,,,
49128,Three Oaks,MI,,,,,
55792,Virginia,MN,,,,,
54241,Two Rivers,WI,,,,,
60042,Island Lake,IL,,,,,
62801,Centralia,IL,,,,,
61611,East Peoria,IL,,,,,
60115,Dekalb,IL,,,,,
89117,Las Vegas,NV,,,,,
60428,Markham,IL,,,,,
30022,Alpharetta,GA,,,,,
46391,Westville,IN,,,,,
89084,North Las Vegas,NV,,,,,
96734,Kailua,HI,,,,,
78617,Del Valle,TX,,,,,
61067,Ridott,IL,,,,,
61530,Eureka,IL,,,,,
53549,Jefferson,WI,,,,,
61571,Washington,IL,,,,,
46574,Walkerton,IN,,,,,
32935,Melbourne,FL,,,,,
55439,Minneapolis,MN,,,,,
62205,East Saint Louis,IL,,,,,
85013,Phoenix,AZ,,,,,
60690,Chicago,IL,,,,,
44138,Olmsted Falls,OH,,,,,
53142,Kenosha,WI,,,,,
47951,Kentland,IN,,,,,
33431,Boca Raton,FL,,,,,
54901,Oshkosh,WI,,,,,
46952,Marion,IN,,,,,
92555,Moreno Valley,CA,,,,,
60946,Kempton,IL,,,,,
63103,Saint Louis,MO,,,,,
49683,Thompsonville,MI,,,,,
60924,Cissna Park,IL,,,,,
60190,Winfield,IL,,,,,
61523,Chillicothe,IL,,,,,
61373,Utica,IL,,,,,
30092,Peachtree Corners,GA,,,,,
30071,Norcross,GA,,,,,
90620,Buena Park,CA,,,,,
53128,Genoa City,WI,,,,,
61037,Galt,IL,,,,,
60008,Rolling Meadows,IL,,,,,
94949,Novato,CA,,,,,
33418,Palm Beach Gardens,FL,,,,,
53105,Burlington,WI,,,,,
61081,Sterling,IL,,,,,
55446,Minneapolis,MN,,,,,
61115,Machesney Park,IL,,,,,
63034,Florissant,MO,,,,,
78676,Wimberley,TX,,,,,
61859,Ogden,IL,,,,,
75032,Rockwall,TX,,,,,
60407,Braceville,IL,,,,,
61201,Rock Island,IL,,,,,
33952,Port Charlotte,FL,,,,,
47630,Newburgh,IN,,,,,
11598,Woodmere,NY,,,,,
62919,Cave In Rock,IL,,,,,
30179,Temple,GA,,,,,
46528,Goshen,IN,,,,,
60416,Coal City,IL,,,,,
89014,Henderson,NV,,,,,
94087,Sunnyvale,CA,,,,,
30294,Ellenwood,GA,,,,,
54499,Wittenberg,WI,,,,,
53029,Hartland,WI,,,,,
61550,Morton,IL,,,,,
89121,Las Vegas,NV,,,,,
33898,Lake Wales,FL,,,,,
60139,Glendale Heights,IL,,,,,
08830,Iselin,NJ,,,,,
34103,Naples,FL,,,,,
61428,Dahinda,IL,,,,,
06830,Greenwich,CT,,,,,
61107,Rockford,IL,,,,,
55104,Saint Paul,MN,,,,,
89109,Las Vegas,NV,,,,,
30518,Buford,GA,,,,,
60714,Niles,IL,,,,,
60074,Palatine,IL,,,,,
46804,Fort Wayne,IN,,,,,
61866,Rantoul,IL,,,,,
21210,Baltimore,MD,,,,,
48089,Warren,MI,,,,,
33904,Cape Coral,FL,,,,,
32162,The Villages,FL,,,,,
61448,Knoxville,IL,,,,,
60022,Glencoe,IL,,,,,
83703,Boise,ID,,,,,
61330,La Moille,IL,,,,,
33484,Delray Beach,FL,,,,,
92234,Cathedral City,CA,,,,,
53527,Cottage Grove,WI,,,,,
47909,Lafayette,IN,,,,,
62420,Casey,IL,,,,,
49417,Grand Haven,MI,,,,,
11720,Centereach,NY,,,,,
55121,Saint Paul,MN,,,,,
60195,Schaumburg,IL,,,,,
61356,Princeton,IL,,,,,
33912,Fort Myers,FL,,,,,
54960,Neshkoro,WI,,,,,
60968,Thawville,IL,,,,,
60018,Des Plaines,IL,,,,,
49415,Fruitport,MI,,,,,
34231,Sarasota,FL,,,,,
60421,Elwood,IL,,,,,
61102,Rockford,IL,,,,,
85209,Mesa,AZ,,,,,
49047,Dowagiac,MI,,,,,
60124,Elgin,IL,,,,,
02482,Wellesley,MA,,,,,
77642,Port Arthur,TX,,,,,
60966,Sheldon,IL,,,,,
60175,Saint Charles,IL,,,,,
67214,Wichita,KS,,,,,
60030,Grayslake,IL,,,,,
60935,Essex,IL,,,,,
32712,Apopka,FL,,,,,
60178,Sycamore,IL,,,,,
36107,Montgomery,AL,,,,,
49117,New Buffalo,MI,,,,,
77845,College Station,TX,,,,,
38935,Greenwood,MS,,,,,
49405,Custer,MI,,,,,
20685,Saint Leonard,MD,,,,,
45840,Findlay,OH,,,,,
32789,Winter Park,FL,,,,,
62568,Taylorville,IL,,,,,
61607,Peoria,IL,,,,,
30012,Conyers,GA,,,,,
32963,Vero Beach,FL,,,,,
60090,Wheeling,IL,,,,,
48740,Harrisville,MI,,,,,
61084,Stillman Valley,IL,,,,,
62702,Springfield,IL,,,,,
60603,Chicago,IL,,,,,
49024,Portage,MI,,,,,
85345,Peoria,AZ,,,,,
47906,West Lafayette,IN,,,,,
52001,Dubuque,IA,,,,,
60156,Lake In The Hills,IL,,,,,
46805,Fort Wayne,IN,,,,,
60606,Chicago,IL,,,,,
89081,North Las Vegas,NV,,,,,
60173,Schaumburg,IL,,,,,
61342,Mendota,IL,,,,,
34102,Naples,FL,,,,,
49424,Holland,MI,,,,,
60033,Harvard,IL,,,,,
07042,Montclair,NJ,,,,,
54956,Neenah,WI,,,,,
60180,Union,IL,,,,,
72401,Jonesboro,AR,,,,,
61616,Peoria Heights,IL,,,,,
75201,Dallas,TX,,,,,
60070,Prospect Heights,IL,,,,,
97215,Portland,OR,,,,,
61531,Farmington,IL,,,,,
49064,Lawrence,MI,,,,,
46347,Kouts,IN,,,,,
10475,Bronx,NY,,,,,
60514,Clarendon Hills,IL,,,,,
77382,Spring,TX,,,,,
49106,Bridgman,MI,,,,,
46582,Warsaw,IN,,,,,
61604,Peoria,IL,,,,,
16121,Farrell,PA,,,,,
60194,Schaumburg,IL,,,,,
60424,Gardner,IL,,,,,
77584,Pearland,TX,,,,,
46996,Winamac,IN,,,,,
77056,Houston,TX,,,,,
33470,Loxahatchee,FL,,,,,
30043,Lawrenceville,GA,,,,,
46544,Mishawaka,IN,,,,,
62896,West Frankfort,IL,,,,,
35806,Huntsville,AL,,,,,
53402,Racine,WI,,,,,
78254,San Antonio,TX,,,,,
60480,Willow Springs,IL,,,,,
53963,Waupun,WI,,,,,
34652,New Port Richey,FL,,,,,
70471,Mandeville,LA,,,,,
98445,Tacoma,WA,,,,,
25320,Charleston,WV,,,,,
54494,Wisconsin Rapids,WI,,,,,
60142,Huntley,IL,,,,,
63701,Cape Girardeau,MO,,,,,
74137,Tulsa,OK,,,,,
32141,Edgewater,FL,,,,,
37748,Harriman,TN,,,,,
46405,Lake Station,IN,,,,,
94574,Saint Helena,CA,,,,,
32038,Fort White,FL,,,,,
46619,South Bend,IN,,,,,
61257,Hillsdale,IL,,,,,
95354,Modesto,CA,,,,,
48204,Detroit,MI,,,,,
60048,Libertyville,IL,,,,,
45044,Middletown,OH,,,,,
42728,Columbia,KY,,,,,
